

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 29 18:46:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  2619     05DF  00FF               	movwf	btemp+1
  2620     05E0  087F               	movf	btemp+1,w
  2621     05E1  06D0               	xorwf	___fldiv@sign,f
  2622     05E2                     l1612:
  2623     05E2  0842               	movf	___fldiv@a+3,w
  2624     05E3  00C7               	movwf	??___fldiv
  2625     05E4  0747               	addwf	??___fldiv,w
  2626     05E5  00D8               	movwf	___fldiv@aexp
  2627     05E6                     l1614:
  2628     05E6  1FC1               	btfss	___fldiv@a+2,7
  2629     05E7  2DE9               	goto	u1991
  2630     05E8  2DEA               	goto	u1990
  2631     05E9                     u1991:
  2632     05E9  2DEB               	goto	l1618
  2633     05EA                     u1990:
  2634     05EA                     l1616:
  2635     05EA  1458               	bsf	___fldiv@aexp,0
  2636     05EB                     l1618:
  2637     05EB  0858               	movf	___fldiv@aexp,w
  2638     05EC  1903               	btfsc	3,2
  2639     05ED  2DEF               	goto	u2001
  2640     05EE  2DF0               	goto	u2000
  2641     05EF                     u2001:
  2642     05EF  2E00               	goto	l1628
  2643     05F0                     u2000:
  2644     05F0                     l1620:
  2645     05F0  0A58               	incf	___fldiv@aexp,w
  2646     05F1  1D03               	btfss	3,2
  2647     05F2  2DF4               	goto	u2011
  2648     05F3  2DF5               	goto	u2010
  2649     05F4                     u2011:
  2650     05F4  2DFD               	goto	l1624
  2651     05F5                     u2010:
  2652     05F5                     l1622:
  2653     05F5  3000               	movlw	0
  2654     05F6  00C2               	movwf	___fldiv@a+3
  2655     05F7  3000               	movlw	0
  2656     05F8  00C1               	movwf	___fldiv@a+2
  2657     05F9  3000               	movlw	0
  2658     05FA  00C0               	movwf	___fldiv@a+1
  2659     05FB  3000               	movlw	0
  2660     05FC  00BF               	movwf	___fldiv@a
  2661     05FD                     l1624:
  2662     05FD  17C1               	bsf	___fldiv@a+2,7
  2663     05FE                     l1626:
  2664     05FE  01C2               	clrf	___fldiv@a+3
  2665     05FF  2E08               	goto	l545
  2666     0600                     l1628:
  2667     0600  3000               	movlw	0
  2668     0601  00C2               	movwf	___fldiv@a+3
  2669     0602  3000               	movlw	0
  2670     0603  00C1               	movwf	___fldiv@a+2
  2671     0604  3000               	movlw	0
  2672     0605  00C0               	movwf	___fldiv@a+1
  2673     0606  3000               	movlw	0
  2674     0607  00BF               	movwf	___fldiv@a
  2675     0608                     l545:
  2676     0608  0842               	movf	___fldiv@a+3,w
  2677     0609  0441               	iorwf	___fldiv@a+2,w
  2678     060A  0440               	iorwf	___fldiv@a+1,w
  2679     060B  043F               	iorwf	___fldiv@a,w
  2680     060C  1D03               	skipz
  2681     060D  2E0F               	goto	u2021
  2682     060E  2E10               	goto	u2020
  2683     060F                     u2021:
  2684     060F  2E29               	goto	l1638
  2685     0610                     u2020:
  2686     0610                     l1630:
  2687     0610  3000               	movlw	0
  2688     0611  00C6               	movwf	___fldiv@b+3
  2689     0612  3000               	movlw	0
  2690     0613  00C5               	movwf	___fldiv@b+2
  2691     0614  3000               	movlw	0
  2692     0615  00C4               	movwf	___fldiv@b+1
  2693     0616  3000               	movlw	0
  2694     0617  00C3               	movwf	___fldiv@b
  2695     0618  3080               	movlw	128
  2696     0619  04C5               	iorwf	___fldiv@b+2,f
  2697     061A  307F               	movlw	127
  2698     061B  04C6               	iorwf	___fldiv@b+3,f
  2699     061C                     l1632:
  2700     061C  0850               	movf	___fldiv@sign,w
  2701     061D  00FF               	movwf	btemp+1
  2702     061E  087F               	movf	btemp+1,w
  2703     061F  04C6               	iorwf	___fldiv@b+3,f
  2704     0620                     l1634:
  2705     0620  0846               	movf	___fldiv@b+3,w
  2706     0621  00C2               	movwf	?___fldiv+3
  2707     0622  0845               	movf	___fldiv@b+2,w
  2708     0623  00C1               	movwf	?___fldiv+2
  2709     0624  0844               	movf	___fldiv@b+1,w
  2710     0625  00C0               	movwf	?___fldiv+1
  2711     0626  0843               	movf	___fldiv@b,w
  2712     0627  00BF               	movwf	?___fldiv
  2713     0628  2F80               	goto	l547
  2714     0629                     l1638:
  2715     0629  0857               	movf	___fldiv@bexp,w
  2716     062A  1D03               	btfss	3,2
  2717     062B  2E2D               	goto	u2031
  2718     062C  2E2E               	goto	u2030
  2719     062D                     u2031:
  2720     062D  2E37               	goto	l1644
  2721     062E                     u2030:
  2722     062E                     l1640:
  2723     062E  3000               	movlw	0
  2724     062F  00C2               	movwf	?___fldiv+3
  2725     0630  3000               	movlw	0
  2726     0631  00C1               	movwf	?___fldiv+2
  2727     0632  3000               	movlw	0
  2728     0633  00C0               	movwf	?___fldiv+1
  2729     0634  3000               	movlw	0
  2730     0635  00BF               	movwf	?___fldiv
  2731     0636  2F80               	goto	l547
  2732     0637                     l1644:
  2733     0637  0857               	movf	___fldiv@bexp,w
  2734     0638  00C7               	movwf	??___fldiv
  2735     0639  01C8               	clrf	??___fldiv+1
  2736     063A  0848               	movf	??___fldiv+1,w
  2737     063B  00CA               	movwf	??___fldiv+3
  2738     063C  0858               	movf	___fldiv@aexp,w
  2739     063D  0247               	subwf	??___fldiv,w
  2740     063E  00C9               	movwf	??___fldiv+2
  2741     063F  1C03               	skipc
  2742     0640  03CA               	decf	??___fldiv+3,f
  2743     0641  0849               	movf	??___fldiv+2,w
  2744     0642  3E7F               	addlw	127
  2745     0643  00D1               	movwf	___fldiv@new_exp
  2746     0644  084A               	movf	??___fldiv+3,w
  2747     0645  1803               	skipnc
  2748     0646  3E01               	addlw	1
  2749     0647  3E00               	addlw	0
  2750     0648  00D2               	movwf	___fldiv@new_exp+1
  2751     0649                     l1646:
  2752     0649  0846               	movf	___fldiv@b+3,w
  2753     064A  00CF               	movwf	___fldiv@rem+3
  2754     064B  0845               	movf	___fldiv@b+2,w
  2755     064C  00CE               	movwf	___fldiv@rem+2
  2756     064D  0844               	movf	___fldiv@b+1,w
  2757     064E  00CD               	movwf	___fldiv@rem+1
  2758     064F  0843               	movf	___fldiv@b,w
  2759     0650  00CC               	movwf	___fldiv@rem
  2760     0651                     l1648:
  2761     0651  3000               	movlw	0
  2762     0652  00C6               	movwf	___fldiv@b+3
  2763     0653  3000               	movlw	0
  2764     0654  00C5               	movwf	___fldiv@b+2
  2765     0655  3000               	movlw	0
  2766     0656  00C4               	movwf	___fldiv@b+1
  2767     0657  3000               	movlw	0
  2768     0658  00C3               	movwf	___fldiv@b
  2769     0659                     l1650:
  2770     0659  3000               	movlw	0
  2771     065A  00D6               	movwf	___fldiv@grs+3
  2772     065B  3000               	movlw	0
  2773     065C  00D5               	movwf	___fldiv@grs+2
  2774     065D  3000               	movlw	0
  2775     065E  00D4               	movwf	___fldiv@grs+1
  2776     065F  3000               	movlw	0
  2777     0660  00D3               	movwf	___fldiv@grs
  2778     0661                     l1652:
  2779     0661  01D8               	clrf	___fldiv@aexp
  2780     0662  2EAD               	goto	l1672
  2781     0663                     l1654:
  2782     0663  0858               	movf	___fldiv@aexp,w
  2783     0664  1903               	btfsc	3,2
  2784     0665  2E67               	goto	u2041
  2785     0666  2E68               	goto	u2040
  2786     0667                     u2041:
  2787     0667  2E88               	goto	l1664
  2788     0668                     u2040:
  2789     0668                     l1656:
  2790     0668  3001               	movlw	1
  2791     0669  00C7               	movwf	??___fldiv
  2792     066A                     u2055:
  2793     066A  1003               	clrc
  2794     066B  0DCC               	rlf	___fldiv@rem,f
  2795     066C  0DCD               	rlf	___fldiv@rem+1,f
  2796     066D  0DCE               	rlf	___fldiv@rem+2,f
  2797     066E  0DCF               	rlf	___fldiv@rem+3,f
  2798     066F  0BC7               	decfsz	??___fldiv,f
  2799     0670  2E6A               	goto	u2055
  2800     0671  3001               	movlw	1
  2801     0672  00C7               	movwf	??___fldiv
  2802     0673                     u2065:
  2803     0673  1003               	clrc
  2804     0674  0DC3               	rlf	___fldiv@b,f
  2805     0675  0DC4               	rlf	___fldiv@b+1,f
  2806     0676  0DC5               	rlf	___fldiv@b+2,f
  2807     0677  0DC6               	rlf	___fldiv@b+3,f
  2808     0678  0BC7               	decfsz	??___fldiv,f
  2809     0679  2E73               	goto	u2065
  2810     067A                     l1658:
  2811     067A  1FD6               	btfss	___fldiv@grs+3,7
  2812     067B  2E7D               	goto	u2071
  2813     067C  2E7E               	goto	u2070
  2814     067D                     u2071:
  2815     067D  2E7F               	goto	l1662
  2816     067E                     u2070:
  2817     067E                     l1660:
  2818     067E  1443               	bsf	___fldiv@b,0
  2819     067F                     l1662:
  2820     067F  3001               	movlw	1
  2821     0680  00C7               	movwf	??___fldiv
  2822     0681                     u2085:
  2823     0681  1003               	clrc
  2824     0682  0DD3               	rlf	___fldiv@grs,f
  2825     0683  0DD4               	rlf	___fldiv@grs+1,f
  2826     0684  0DD5               	rlf	___fldiv@grs+2,f
  2827     0685  0DD6               	rlf	___fldiv@grs+3,f
  2828     0686  0BC7               	decfsz	??___fldiv,f
  2829     0687  2E81               	goto	u2085
  2830     0688                     l1664:
  2831     0688  0842               	movf	___fldiv@a+3,w
  2832     0689  024F               	subwf	___fldiv@rem+3,w
  2833     068A  1D03               	skipz
  2834     068B  2E96               	goto	u2095
  2835     068C  0841               	movf	___fldiv@a+2,w
  2836     068D  024E               	subwf	___fldiv@rem+2,w
  2837     068E  1D03               	skipz
  2838     068F  2E96               	goto	u2095
  2839     0690  0840               	movf	___fldiv@a+1,w
  2840     0691  024D               	subwf	___fldiv@rem+1,w
  2841     0692  1D03               	skipz
  2842     0693  2E96               	goto	u2095
  2843     0694  083F               	movf	___fldiv@a,w
  2844     0695  024C               	subwf	___fldiv@rem,w
  2845     0696                     u2095:
  2846     0696  1C03               	skipc
  2847     0697  2E99               	goto	u2091
  2848     0698  2E9A               	goto	u2090
  2849     0699                     u2091:
  2850     0699  2EA9               	goto	l1670
  2851     069A                     u2090:
  2852     069A                     l1666:
  2853     069A  1756               	bsf	___fldiv@grs+3,6
  2854     069B                     l1668:
  2855     069B  083F               	movf	___fldiv@a,w
  2856     069C  02CC               	subwf	___fldiv@rem,f
  2857     069D  0840               	movf	___fldiv@a+1,w
  2858     069E  1C03               	skipc
  2859     069F  0F40               	incfsz	___fldiv@a+1,w
  2860     06A0  02CD               	subwf	___fldiv@rem+1,f
  2861     06A1  0841               	movf	___fldiv@a+2,w
  2862     06A2  1C03               	skipc
  2863     06A3  0F41               	incfsz	___fldiv@a+2,w
  2864     06A4  02CE               	subwf	___fldiv@rem+2,f
  2865     06A5  0842               	movf	___fldiv@a+3,w
  2866     06A6  1C03               	skipc
  2867     06A7  0F42               	incfsz	___fldiv@a+3,w
  2868     06A8  02CF               	subwf	___fldiv@rem+3,f
  2869     06A9                     l1670:
  2870     06A9  3001               	movlw	1
  2871     06AA  00FF               	movwf	btemp+1
  2872     06AB  087F               	movf	btemp+1,w
  2873     06AC  07D8               	addwf	___fldiv@aexp,f
  2874     06AD                     l1672:
  2875     06AD  301A               	movlw	26
  2876     06AE  0258               	subwf	___fldiv@aexp,w
  2877     06AF  1C03               	skipc
  2878     06B0  2EB2               	goto	u2101
  2879     06B1  2EB3               	goto	u2100
  2880     06B2                     u2101:
  2881     06B2  2E63               	goto	l1654
  2882     06B3                     u2100:
  2883     06B3                     l1674:
  2884     06B3  084F               	movf	___fldiv@rem+3,w
  2885     06B4  044E               	iorwf	___fldiv@rem+2,w
  2886     06B5  044D               	iorwf	___fldiv@rem+1,w
  2887     06B6  044C               	iorwf	___fldiv@rem,w
  2888     06B7  1903               	skipnz
  2889     06B8  2EBA               	goto	u2111
  2890     06B9  2EBB               	goto	u2110
  2891     06BA                     u2111:
  2892     06BA  2EDA               	goto	l1688
  2893     06BB                     u2110:
  2894     06BB                     l1676:
  2895     06BB  1453               	bsf	___fldiv@grs,0
  2896     06BC  2EDA               	goto	l1688
  2897     06BD                     l1678:
  2898     06BD  3001               	movlw	1
  2899     06BE  00C7               	movwf	??___fldiv
  2900     06BF                     u2125:
  2901     06BF  1003               	clrc
  2902     06C0  0DC3               	rlf	___fldiv@b,f
  2903     06C1  0DC4               	rlf	___fldiv@b+1,f
  2904     06C2  0DC5               	rlf	___fldiv@b+2,f
  2905     06C3  0DC6               	rlf	___fldiv@b+3,f
  2906     06C4  0BC7               	decfsz	??___fldiv,f
  2907     06C5  2EBF               	goto	u2125
  2908     06C6                     l1680:
  2909     06C6  1FD6               	btfss	___fldiv@grs+3,7
  2910     06C7  2EC9               	goto	u2131
  2911     06C8  2ECA               	goto	u2130
  2912     06C9                     u2131:
  2913     06C9  2ECB               	goto	l1684
  2914     06CA                     u2130:
  2915     06CA                     l1682:
  2916     06CA  1443               	bsf	___fldiv@b,0
  2917     06CB                     l1684:
  2918     06CB  3001               	movlw	1
  2919     06CC  00C7               	movwf	??___fldiv
  2920     06CD                     u2145:
  2921     06CD  1003               	clrc
  2922     06CE  0DD3               	rlf	___fldiv@grs,f
  2923     06CF  0DD4               	rlf	___fldiv@grs+1,f
  2924     06D0  0DD5               	rlf	___fldiv@grs+2,f
  2925     06D1  0DD6               	rlf	___fldiv@grs+3,f
  2926     06D2  0BC7               	decfsz	??___fldiv,f
  2927     06D3  2ECD               	goto	u2145
  2928     06D4                     l1686:
  2929     06D4  30FF               	movlw	255
  2930     06D5  07D1               	addwf	___fldiv@new_exp,f
  2931     06D6  1803               	skipnc
  2932     06D7  0AD2               	incf	___fldiv@new_exp+1,f
  2933     06D8  30FF               	movlw	255
  2934     06D9  07D2               	addwf	___fldiv@new_exp+1,f
  2935     06DA                     l1688:
  2936     06DA  1FC5               	btfss	___fldiv@b+2,7
  2937     06DB  2EDD               	goto	u2151
  2938     06DC  2EDE               	goto	u2150
  2939     06DD                     u2151:
  2940     06DD  2EBD               	goto	l1678
  2941     06DE                     u2150:
  2942     06DE                     l1690:
  2943     06DE  01D8               	clrf	___fldiv@aexp
  2944     06DF                     l1692:
  2945     06DF  1FD6               	btfss	___fldiv@grs+3,7
  2946     06E0  2EE2               	goto	u2161
  2947     06E1  2EE3               	goto	u2160
  2948     06E2                     u2161:
  2949     06E2  2EFF               	goto	l1700
  2950     06E3                     u2160:
  2951     06E3                     l1694:
  2952     06E3  30FF               	movlw	255
  2953     06E4  0553               	andwf	___fldiv@grs,w
  2954     06E5  00C7               	movwf	??___fldiv
  2955     06E6  30FF               	movlw	255
  2956     06E7  0554               	andwf	___fldiv@grs+1,w
  2957     06E8  00C8               	movwf	??___fldiv+1
  2958     06E9  30FF               	movlw	255
  2959     06EA  0555               	andwf	___fldiv@grs+2,w
  2960     06EB  00C9               	movwf	??___fldiv+2
  2961     06EC  307F               	movlw	127
  2962     06ED  0556               	andwf	___fldiv@grs+3,w
  2963     06EE  00CA               	movwf	??___fldiv+3
  2964     06EF  084A               	movf	??___fldiv+3,w
  2965     06F0  0449               	iorwf	??___fldiv+2,w
  2966     06F1  0448               	iorwf	??___fldiv+1,w
  2967     06F2  0447               	iorwf	??___fldiv,w
  2968     06F3  1903               	skipnz
  2969     06F4  2EF6               	goto	u2171
  2970     06F5  2EF7               	goto	u2170
  2971     06F6                     u2171:
  2972     06F6  2EFA               	goto	l561
  2973     06F7                     u2170:
  2974     06F7                     l1696:
  2975     06F7  01D8               	clrf	___fldiv@aexp
  2976     06F8  0AD8               	incf	___fldiv@aexp,f
  2977     06F9  2EFF               	goto	l1700
  2978     06FA                     l561:
  2979     06FA  1C43               	btfss	___fldiv@b,0
  2980     06FB  2EFD               	goto	u2181
  2981     06FC  2EFE               	goto	u2180
  2982     06FD                     u2181:
  2983     06FD  2EFF               	goto	l1700
  2984     06FE                     u2180:
  2985     06FE  2EF7               	goto	l1696
  2986     06FF                     l1700:
  2987     06FF  0858               	movf	___fldiv@aexp,w
  2988     0700  1903               	btfsc	3,2
  2989     0701  2F03               	goto	u2191
  2990     0702  2F04               	goto	u2190
  2991     0703                     u2191:
  2992     0703  2F35               	goto	l1710
  2993     0704                     u2190:
  2994     0704                     l1702:
  2995     0704  3001               	movlw	1
  2996     0705  07C3               	addwf	___fldiv@b,f
  2997     0706  3000               	movlw	0
  2998     0707  1803               	skipnc
  2999     0708  3001               	movlw	1
  3000     0709  07C4               	addwf	___fldiv@b+1,f
  3001     070A  3000               	movlw	0
  3002     070B  1803               	skipnc
  3003     070C  3001               	movlw	1
  3004     070D  07C5               	addwf	___fldiv@b+2,f
  3005     070E  3000               	movlw	0
  3006     070F  1803               	skipnc
  3007     0710  3001               	movlw	1
  3008     0711  07C6               	addwf	___fldiv@b+3,f
  3009     0712                     l1704:
  3010     0712  1C46               	btfss	___fldiv@b+3,0
  3011     0713  2F15               	goto	u2201
  3012     0714  2F16               	goto	u2200
  3013     0715                     u2201:
  3014     0715  2F35               	goto	l1710
  3015     0716                     u2200:
  3016     0716                     l1706:
  3017     0716  0843               	movf	___fldiv@b,w
  3018     0717  00C7               	movwf	??___fldiv
  3019     0718  0844               	movf	___fldiv@b+1,w
  3020     0719  00C8               	movwf	??___fldiv+1
  3021     071A  0845               	movf	___fldiv@b+2,w
  3022     071B  00C9               	movwf	??___fldiv+2
  3023     071C  0846               	movf	___fldiv@b+3,w
  3024     071D  00CA               	movwf	??___fldiv+3
  3025     071E  3001               	movlw	1
  3026     071F  00CB               	movwf	??___fldiv+4
  3027     0720                     u2215:
  3028     0720  0D4A               	rlf	??___fldiv+3,w
  3029     0721  0CCA               	rrf	??___fldiv+3,f
  3030     0722  0CC9               	rrf	??___fldiv+2,f
  3031     0723  0CC8               	rrf	??___fldiv+1,f
  3032     0724  0CC7               	rrf	??___fldiv,f
  3033     0725                     u2210:
  3034     0725  0BCB               	decfsz	??___fldiv+4,f
  3035     0726  2F20               	goto	u2215
  3036     0727  084A               	movf	??___fldiv+3,w
  3037     0728  00C6               	movwf	___fldiv@b+3
  3038     0729  0849               	movf	??___fldiv+2,w
  3039     072A  00C5               	movwf	___fldiv@b+2
  3040     072B  0848               	movf	??___fldiv+1,w
  3041     072C  00C4               	movwf	___fldiv@b+1
  3042     072D  0847               	movf	??___fldiv,w
  3043     072E  00C3               	movwf	___fldiv@b
  3044     072F                     l1708:
  3045     072F  3001               	movlw	1
  3046     0730  07D1               	addwf	___fldiv@new_exp,f
  3047     0731  1803               	skipnc
  3048     0732  0AD2               	incf	___fldiv@new_exp+1,f
  3049     0733  3000               	movlw	0
  3050     0734  07D2               	addwf	___fldiv@new_exp+1,f
  3051     0735                     l1710:
  3052     0735  0852               	movf	___fldiv@new_exp+1,w
  3053     0736  3A80               	xorlw	128
  3054     0737  00FF               	movwf	btemp+1
  3055     0738  3080               	movlw	128
  3056     0739  027F               	subwf	btemp+1,w
  3057     073A  1D03               	skipz
  3058     073B  2F3E               	goto	u2225
  3059     073C  30FF               	movlw	255
  3060     073D  0251               	subwf	___fldiv@new_exp,w
  3061     073E                     u2225:
  3062     073E  1C03               	skipc
  3063     073F  2F41               	goto	u2221
  3064     0740  2F42               	goto	u2220
  3065     0741                     u2221:
  3066     0741  2F50               	goto	l1714
  3067     0742                     u2220:
  3068     0742                     l1712:
  3069     0742  30FF               	movlw	255
  3070     0743  1283               	bcf	3,5	;RP0=0, select bank0
  3071     0744  1303               	bcf	3,6	;RP1=0, select bank0
  3072     0745  00D1               	movwf	___fldiv@new_exp
  3073     0746  3000               	movlw	0
  3074     0747  00D2               	movwf	___fldiv@new_exp+1
  3075     0748  3000               	movlw	0
  3076     0749  00C6               	movwf	___fldiv@b+3
  3077     074A  3000               	movlw	0
  3078     074B  00C5               	movwf	___fldiv@b+2
  3079     074C  3000               	movlw	0
  3080     074D  00C4               	movwf	___fldiv@b+1
  3081     074E  3000               	movlw	0
  3082     074F  00C3               	movwf	___fldiv@b
  3083     0750                     l1714:
  3084     0750  1283               	bcf	3,5	;RP0=0, select bank0
  3085     0751  1303               	bcf	3,6	;RP1=0, select bank0
  3086     0752  0852               	movf	___fldiv@new_exp+1,w
  3087     0753  3A80               	xorlw	128
  3088     0754  00FF               	movwf	btemp+1
  3089     0755  3080               	movlw	128
  3090     0756  027F               	subwf	btemp+1,w
  3091     0757  1D03               	skipz
  3092     0758  2F5B               	goto	u2235
  3093     0759  3001               	movlw	1
  3094     075A  0251               	subwf	___fldiv@new_exp,w
  3095     075B                     u2235:
  3096     075B  1803               	skipnc
  3097     075C  2F5E               	goto	u2231
  3098     075D  2F5F               	goto	u2230
  3099     075E                     u2231:
  3100     075E  2F6C               	goto	l567
  3101     075F                     u2230:
  3102     075F                     l1716:
  3103     075F  1283               	bcf	3,5	;RP0=0, select bank0
  3104     0760  1303               	bcf	3,6	;RP1=0, select bank0
  3105     0761  01D1               	clrf	___fldiv@new_exp
  3106     0762  01D2               	clrf	___fldiv@new_exp+1
  3107     0763                     l1718:
  3108     0763  3000               	movlw	0
  3109     0764  00C6               	movwf	___fldiv@b+3
  3110     0765  3000               	movlw	0
  3111     0766  00C5               	movwf	___fldiv@b+2
  3112     0767  3000               	movlw	0
  3113     0768  00C4               	movwf	___fldiv@b+1
  3114     0769  3000               	movlw	0
  3115     076A  00C3               	movwf	___fldiv@b
  3116     076B                     l1720:
  3117     076B  01D0               	clrf	___fldiv@sign
  3118     076C                     l567:
  3119     076C  1283               	bcf	3,5	;RP0=0, select bank0
  3120     076D  1303               	bcf	3,6	;RP1=0, select bank0
  3121     076E  0851               	movf	___fldiv@new_exp,w
  3122     076F  00D7               	movwf	___fldiv@bexp
  3123     0770                     l1722:
  3124     0770  1C57               	btfss	___fldiv@bexp,0
  3125     0771  2F73               	goto	u2241
  3126     0772  2F74               	goto	u2240
  3127     0773                     u2241:
  3128     0773  2F76               	goto	l1726
  3129     0774                     u2240:
  3130     0774                     l1724:
  3131     0774  17C5               	bsf	___fldiv@b+2,7
  3132     0775  2F7A               	goto	l1728
  3133     0776                     l1726:
  3134     0776  307F               	movlw	127
  3135     0777  00FF               	movwf	btemp+1
  3136     0778  087F               	movf	btemp+1,w
  3137     0779  05C5               	andwf	___fldiv@b+2,f
  3138     077A                     l1728:
  3139     077A  0857               	movf	___fldiv@bexp,w
  3140     077B  00C7               	movwf	??___fldiv
  3141     077C  1003               	clrc
  3142     077D  0C47               	rrf	??___fldiv,w
  3143     077E  00C6               	movwf	___fldiv@b+3
  3144     077F  2E1C               	goto	l1632
  3145     0780                     l547:
  3146     0780  0008               	return
  3147     0781                     __end_of___fldiv:
  3148                           
  3149                           	psect	text8
  3150     0C7A                     __ptext8:	
  3151 ;; *************** function _aumentar *****************
  3152 ;; Defined at:
  3153 ;;		line 262 in file "main.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;		None
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;		None
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         0       0       0       0       0
  3168 ;;      Locals:         0       0       0       0       0
  3169 ;;      Temps:          0       0       0       0       0
  3170 ;;      Totals:         0       0       0       0       0
  3171 ;;Total ram usage:        0 bytes
  3172 ;; Hardware stack levels used: 1
  3173 ;; Hardware stack levels required when called: 2
  3174 ;; This function calls:
  3175 ;;		_temporizer
  3176 ;; This function is called by:
  3177 ;;		_main
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181     0C7A                     _aumentar:	
  3182                           ;psect for function _aumentar
  3183                           
  3184     0C7A                     l1884:	
  3185                           ;incstack = 0
  3186                           ; Regs used in _aumentar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3187                           
  3188                           
  3189                           ;main.c: 263:     if(PORTC == 9){
  3190     0C7A  3009               	movlw	9
  3191     0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  3192     0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  3193     0C7D  0607               	xorwf	7,w	;volatile
  3194     0C7E  1D03               	btfss	3,2
  3195     0C7F  2C81               	goto	u2621
  3196     0C80  2C82               	goto	u2620
  3197     0C81                     u2621:
  3198     0C81  2C90               	goto	l1894
  3199     0C82                     u2620:
  3200     0C82                     l1886:
  3201                           
  3202                           ;main.c: 264:         PORTC = 0;
  3203     0C82  0187               	clrf	7	;volatile
  3204     0C83                     l1888:
  3205                           
  3206                           ;main.c: 266:          if(PORTB == 9){
  3207     0C83  3009               	movlw	9
  3208     0C84  0606               	xorwf	6,w	;volatile
  3209     0C85  1D03               	btfss	3,2
  3210     0C86  2C88               	goto	u2631
  3211     0C87  2C89               	goto	u2630
  3212     0C88                     u2631:
  3213     0C88  2C8B               	goto	l1892
  3214     0C89                     u2630:
  3215     0C89                     l1890:
  3216                           
  3217                           ;main.c: 267:              PORTB = 0;
  3218     0C89  0186               	clrf	6	;volatile
  3219                           
  3220                           ;main.c: 268:          }
  3221     0C8A  2C94               	goto	l1896
  3222     0C8B                     l1892:
  3223                           
  3224                           ;main.c: 270:       PORTB++;
  3225     0C8B  3001               	movlw	1
  3226     0C8C  00FF               	movwf	btemp+1
  3227     0C8D  087F               	movf	btemp+1,w
  3228     0C8E  0786               	addwf	6,f	;volatile
  3229     0C8F  2C94               	goto	l1896
  3230     0C90                     l1894:
  3231                           
  3232                           ;main.c: 277:     PORTC++;
  3233     0C90  3001               	movlw	1
  3234     0C91  00FF               	movwf	btemp+1
  3235     0C92  087F               	movf	btemp+1,w
  3236     0C93  0787               	addwf	7,f	;volatile
  3237     0C94                     l1896:
  3238                           
  3239                           ;main.c: 279:     temporizer();
  3240     0C94  120A  158A  2458  120A  158A  	fcall	_temporizer
  3241     0C99                     l86:
  3242     0C99  0008               	return
  3243     0C9A                     __end_of_aumentar:
  3244                           
  3245                           	psect	text9
  3246     0C58                     __ptext9:	
  3247 ;; *************** function _temporizer *****************
  3248 ;; Defined at:
  3249 ;;		line 303 in file "main.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;		None
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      void 
